,bch,btc,eth,ltc,xrp
2018-03-13 02:52:45.476081,856.06,7421.1,563.91,143.26,0.63085
2018-03-13 02:53:16.062644,856.06,7421.1,563.91,143.26,0.63085
2018-03-13 02:53:46.471406,856.06,7421.1,563.91,143.26,0.63085
2018-03-13 02:54:16.949771,856.06,7421.1,563.91,143.26,0.63085
2018-03-13 02:54:47.328145,856.06,7421.1,563.91,143.26,0.63085
2018-03-13 02:55:18.224717,856.06,7421.1,563.91,143.26,0.63085
2018-03-13 02:55:49.004017,856.06,7421.1,563.91,143.26,0.63085
2018-03-13 02:56:19.291891,856.06,7421.1,563.91,143.26,0.63085
2018-03-13 02:56:49.921169,856.06,7421.1,563.91,143.26,0.63085
2018-03-13 02:57:20.355761,856.06,7421.1,563.91,143.26,0.63085
2018-03-13 02:57:50.773919,856.06,7421.1,563.91,143.26,0.63085
2018-03-13 02:58:21.186772,856.06,7421.1,563.91,143.26,0.63085
2018-03-13 02:58:51.705378,856.06,7421.1,563.91,143.26,0.63085
2018-03-13 02:59:22.557534,856.06,7421.1,563.91,143.26,0.63085
2018-03-13 02:59:53.035017,856.06,7421.1,563.91,143.26,0.6329199999999999
2018-03-13 03:00:24.418520,856.06,7421.1,566.33,143.26,0.62889
2018-03-13 03:00:58.140923,856.06,7421.1,566.33,143.26,0.62889
2018-03-13 03:01:30.908867,856.06,7403.02,566.33,143.26,0.63495
2018-03-13 03:02:01.597727,856.06,7403.02,566.33,143.26,0.63495
2018-03-13 03:02:31.963850,856.06,7403.02,566.33,143.26,0.63495
2018-03-13 03:03:02.559746,856.06,7403.02,566.33,143.26,0.63495
2018-03-13 03:03:33.131629,856.06,7403.02,566.33,143.26,0.63495
2018-03-13 03:04:03.480158,856.06,7403.02,565.95,143.26,0.63495
2018-03-13 03:04:34.302857,856.06,7387.43,565.95,143.26,0.63495
2018-03-13 03:05:05.052320,856.06,7387.43,565.95,143.82,0.63239
2018-03-13 03:05:35.579042,856.0,7387.43,565.95,143.82,0.63239
2018-03-13 03:06:06.264390,856.0,7387.43,565.95,143.82,0.63239
2018-03-13 03:06:36.624165,856.0,7387.43,565.95,143.82,0.63239
2018-03-13 03:31:18.578412,838.67,7301.78,559.44,143.1,0.62588
2018-03-13 03:31:49.375196,838.67,7301.78,559.44,142.6,0.62588
2018-03-13 03:32:19.789942,838.67,7301.78,559.44,142.6,0.6270600000000001
2018-03-13 03:32:50.267143,838.67,7301.78,559.44,142.85,0.6270600000000001
2018-03-13 03:33:21.017679,838.67,7330.34,559.44,142.84,0.62788
2018-03-13 03:33:51.656251,838.67,7337.71,559.44,142.84,0.62769
2018-03-13 03:34:22.165436,838.67,7348.49,562.82,142.84,0.62758
2018-03-13 03:34:52.925072,838.67,7348.49,562.82,142.84,0.62758
2018-03-13 03:35:23.617055,838.67,7333.57,562.82,142.84,0.62742
2018-03-13 03:35:54.090796,838.67,7350.23,562.48,142.84,0.62742
2018-03-13 03:36:24.504291,838.67,7350.23,563.29,142.84,0.62742
2018-03-13 03:36:55.204871,838.67,7350.23,563.29,142.84,0.62742
2018-03-13 03:37:25.479767,838.67,7350.23,563.29,142.84,0.62742
2018-03-13 03:37:55.917307,838.67,7350.23,563.29,142.84,0.62742
2018-03-13 03:38:26.158581,838.67,7350.23,563.29,142.84,0.62742
2018-03-13 03:38:56.504844,838.67,7350.23,563.29,142.84,0.62742
2018-03-13 03:39:26.802103,838.67,7350.23,563.29,142.31,0.62742
2018-03-13 03:39:57.176453,838.67,7350.23,563.29,142.31,0.62742
2018-03-13 03:40:29.133327,838.67,7350.23,563.29,142.31,0.62742
2018-03-13 03:40:59.752954,838.67,7350.23,563.29,142.31,0.62742
2018-03-13 03:41:30.369496,838.67,7362.1,563.29,142.31,0.62742
2018-03-13 03:42:01.139295,838.67,7362.1,563.29,142.31,0.62742
2018-03-13 03:42:31.946512,838.67,7362.1,563.29,142.31,0.62742
2018-03-13 03:43:02.625540,838.67,7362.1,563.29,142.31,0.62742
2018-03-13 03:43:33.126588,838.67,7362.1,563.89,142.31,0.62742
2018-03-13 03:44:03.493777,838.67,7362.1,563.89,142.31,0.62742
2018-03-13 03:44:33.774657,838.67,7349.3,563.89,142.31,0.62742
2018-03-13 03:45:04.457758,838.67,7349.3,563.89,142.51,0.62742
2018-03-13 03:45:34.837305,838.67,7349.3,563.89,142.51,0.62742
2018-03-13 03:46:05.300503,838.67,7349.3,562.93,142.51,0.62742
2018-03-13 03:46:35.803404,838.67,7360.94,562.93,142.51,0.62742
2018-03-13 03:47:06.320126,838.67,7360.94,562.93,142.51,0.62742
2018-03-13 03:47:37.000061,838.67,7360.94,562.93,142.51,0.62742
2018-03-13 03:48:07.529688,838.67,7360.94,562.93,142.51,0.62742
2018-03-13 03:48:37.996347,838.67,7342.01,562.93,142.51,0.62742
2018-03-13 03:49:08.567508,838.67,7342.01,562.93,142.51,0.62742
2018-03-13 03:49:38.815298,838.67,7342.01,562.93,142.51,0.62742
2018-03-13 03:50:09.635505,838.67,7343.87,562.93,142.51,0.6281399999999999
2018-03-13 03:50:40.293462,838.67,7346.77,562.93,142.51,0.6281399999999999
2018-03-13 03:51:10.932112,838.67,7346.77,562.93,142.51,0.6281399999999999
2018-03-13 03:51:41.459081,838.67,7346.77,565.83,142.88,0.6281399999999999
2018-03-13 03:52:11.744508,838.67,7346.77,565.97,142.83,0.6281399999999999
2018-03-13 03:52:42.289543,838.67,7346.77,565.97,142.83,0.6281399999999999
2018-03-13 03:53:12.718843,838.67,7346.77,565.97,142.83,0.6281399999999999
2018-03-13 03:53:43.364275,838.67,7346.77,565.97,142.25,0.6281399999999999
2018-03-13 03:54:13.623851,838.67,7345.0,565.97,142.25,0.6281399999999999
2018-03-13 03:54:44.180153,838.67,7345.0,565.97,142.25,0.6281399999999999
2018-03-13 03:55:15.152611,838.67,7321.61,565.97,142.25,0.6281399999999999
2018-03-13 03:55:45.598311,838.67,7321.0,563.82,142.06,0.6281399999999999
2018-03-13 03:56:16.087312,838.67,7321.0,563.82,142.82,0.6281399999999999
2018-03-13 03:56:46.747453,838.67,7321.0,563.82,142.82,0.6281399999999999
2018-03-13 03:57:17.082433,838.67,7321.0,563.82,142.82,0.6281399999999999
2018-03-13 03:57:47.336590,838.67,7321.0,563.82,142.82,0.6281399999999999
2018-03-13 03:58:17.619825,844.04,7321.0,563.82,142.82,0.6281399999999999
2018-03-13 03:58:48.095421,844.04,7321.0,563.82,142.82,0.6281399999999999
2018-03-13 03:59:18.460820,844.04,7355.19,563.82,142.82,0.6281399999999999
2018-03-13 03:59:48.994991,844.04,7340.81,566.0,142.82,0.6281399999999999
2018-03-13 04:00:20.176791,844.04,7340.81,566.0,142.82,0.6281399999999999
2018-03-13 04:00:58.758680,844.04,7340.77,566.0,142.82,0.6281399999999999
2018-03-13 04:01:32.646730,844.04,7338.7,566.0,142.82,0.6281399999999999
2018-03-13 04:02:03.703102,844.04,7351.29,566.0,142.82,0.6281399999999999
2018-03-13 04:02:34.399331,844.04,7351.29,566.0,142.82,0.6294
2018-03-13 04:03:04.885265,844.04,7351.29,566.0,142.82,0.6294
2018-03-13 04:03:35.267767,844.04,7351.29,566.0,142.82,0.6294
2018-03-13 04:04:05.556440,844.04,7351.29,566.0,142.82,0.62921
2018-03-13 04:04:36.166854,844.04,7375.08,568.15,142.82,0.62921
2018-03-13 04:05:06.771946,855.67,7413.47,570.07,143.39,0.63
2018-03-13 04:05:37.718018,855.67,7434.2,570.07,143.96,0.63352
2018-03-13 04:06:08.348109,856.25,7441.8,570.07,144.58,0.63352
2018-03-13 04:06:39.359411,856.25,7441.8,570.62,144.2,0.63352
2018-03-13 04:31:13.913178,877.45,7591.05,575.0,146.04,0.6428699999999999
2018-03-13 04:31:44.418404,875.26,7587.38,575.0,146.04,0.6428699999999999
2018-03-13 04:32:14.929762,875.26,7571.79,575.0,146.04,0.6428699999999999
2018-03-13 04:32:45.465431,873.37,7557.13,575.0,146.04,0.64137
2018-03-13 04:33:15.710790,873.37,7557.13,575.0,145.95,0.64137
2018-03-13 04:33:46.354394,873.37,7563.72,575.0,145.95,0.64417
2018-03-13 04:34:16.697359,873.37,7575.5,575.0,145.95,0.64417
2018-03-13 04:34:46.964621,873.37,7575.5,575.0,145.95,0.64137
2018-03-13 04:35:17.950115,873.37,7575.5,575.0,145.95,0.64375
2018-03-13 04:35:48.587660,873.37,7557.01,573.81,145.95,0.64375
2018-03-13 04:36:19.340962,873.37,7557.26,573.81,145.95,0.64137
2018-03-13 04:36:50.164045,873.37,7557.27,573.81,145.95,0.64137
2018-03-13 04:37:20.643255,873.37,7557.27,573.81,145.95,0.64137
2018-03-13 04:37:51.279749,873.37,7582.19,573.81,145.95,0.64137
2018-03-13 04:38:21.907696,873.37,7581.78,573.81,145.98,0.64137
2018-03-13 04:38:52.433479,873.37,7581.78,573.81,145.98,0.64137
2018-03-13 04:39:22.937161,873.37,7564.11,573.81,145.98,0.64137
2018-03-13 04:39:53.368737,873.37,7575.22,573.81,145.98,0.64371
2018-03-13 04:40:24.810360,873.37,7593.0,573.81,145.98,0.64371
2018-03-13 04:40:55.499577,873.37,7579.74,574.97,145.98,0.64363
2018-03-13 04:41:26.402862,873.37,7579.74,574.97,145.98,0.64363
2018-03-13 04:41:57.151290,873.37,7610.13,576.66,145.98,0.64363
2018-03-13 04:42:27.799768,880.0,7628.15,578.09,146.53,0.64363
2018-03-13 04:42:58.329887,880.0,7640.4,578.72,146.73,0.64363
2018-03-13 04:43:28.852592,880.0,7662.64,578.72,146.73,0.64479
2018-03-13 04:43:59.116819,883.17,7668.82,579.78,147.27,0.6452100000000001
2018-03-13 04:44:29.551129,885.0,7662.8,579.0,147.28,0.64588
2018-03-13 04:45:00.258448,885.0,7644.22,578.58,146.99,0.6454
2018-03-13 04:45:31.079233,885.0,7644.22,578.58,147.27,0.6454
2018-03-13 04:46:01.549718,880.3,7664.5,578.58,147.27,0.64588
2018-03-13 04:46:32.353251,885.0,7640.11,577.96,147.27,0.64588
2018-03-13 04:47:02.858261,885.0,7612.32,577.96,147.27,0.6434
2018-03-13 04:47:33.356944,885.0,7636.59,577.96,147.27,0.6434
2018-03-13 04:48:03.822431,885.0,7636.59,579.22,147.01,0.6434
2018-03-13 04:48:34.829782,885.0,7612.22,579.22,147.01,0.6434
2018-03-13 04:49:05.300253,885.0,7607.76,579.22,146.99,0.6434
2018-03-13 04:49:35.788730,885.0,7617.65,579.22,146.99,0.6434
2018-03-13 04:50:06.373082,880.94,7617.16,579.22,146.99,0.6434
2018-03-13 04:50:36.736771,879.78,7624.3,579.22,146.99,0.6434
2018-03-13 04:51:07.483976,880.2,7630.66,579.22,146.99,0.6434
2018-03-13 04:51:38.048025,880.42,7615.1,579.22,146.99,0.6453899999999999
2018-03-13 04:52:08.597885,880.46,7613.77,579.22,146.99,0.6453899999999999
2018-03-13 04:52:39.082286,880.49,7606.8,574.8,146.99,0.64573
2018-03-13 04:53:09.703568,880.49,7606.8,574.8,146.99,0.64573
2018-03-13 04:53:40.336988,885.0,7641.1,574.8,146.99,0.64573
2018-03-13 04:54:10.946129,885.0,7652.91,577.76,146.99,0.64573
2018-03-13 04:54:41.520894,887.85,7660.74,577.76,146.99,0.64573
2018-03-13 04:55:12.502598,887.85,7630.78,577.76,146.99,0.64573
2018-03-13 04:55:42.951656,887.85,7630.78,577.76,146.99,0.64573
2018-03-13 04:56:13.432779,887.85,7625.51,577.92,146.99,0.64573
2018-03-13 04:56:44.144681,887.85,7631.19,577.92,146.99,0.64573
2018-03-13 04:57:14.787477,887.85,7636.04,577.92,146.99,0.64573
2018-03-13 04:57:45.248865,887.85,7616.32,575.81,146.99,0.64573
2018-03-13 04:58:16.000104,887.85,7616.32,575.81,146.99,0.64573
2018-03-13 04:58:46.513891,887.85,7616.32,575.81,146.99,0.64573
2018-03-13 04:59:17.111803,887.85,7618.69,576.44,146.99,0.64573
2018-03-13 04:59:47.571440,887.42,7619.97,576.44,146.99,0.64573
2018-03-13 05:00:18.770554,887.42,7625.7,576.32,146.99,0.64585
2018-03-13 05:00:51.880870,887.42,7625.7,576.32,146.99,0.64585
2018-03-13 05:01:25.289392,887.42,7624.38,576.32,146.99,0.64585
2018-03-13 05:01:57.242707,887.42,7624.38,576.27,146.99,0.64585
2018-03-13 05:02:28.207667,887.42,7621.96,576.27,146.99,0.64585
2018-03-13 05:02:58.687465,887.42,7621.96,576.27,146.99,0.64585
2018-03-13 05:03:29.179610,887.42,7617.6,576.27,146.99,0.64585
2018-03-13 05:04:00.071808,887.42,7617.6,576.27,146.99,0.64585
2018-03-13 05:04:30.595246,887.42,7617.6,576.27,146.01,0.64578
2018-03-13 05:11:00.900115,887.42,0.0,576.22,146.27,0.64578
2018-03-13 05:11:31.468867,887.42,7621.11,575.42,146.27,0.64578
2018-03-13 05:12:02.264218,887.42,7621.11,575.42,146.27,0.64578
2018-03-13 05:12:33.193769,887.42,7627.98,575.42,146.27,0.64558
2018-03-13 05:31:06.914504,880.0,7589.75,574.29,146.37,0.6455
2018-03-13 05:31:37.398902,880.0,7575.63,574.29,146.37,0.6455
2018-03-13 05:32:07.879258,880.0,7593.29,574.29,146.37,0.6455
2018-03-13 05:32:38.484021,880.0,7589.19,574.29,146.37,0.6455
2018-03-13 05:33:09.096185,880.0,7589.19,574.82,146.37,0.6455
2018-03-13 05:33:39.797118,880.0,7589.19,574.82,146.37,0.6455
2018-03-13 05:34:10.345048,880.0,7578.6,574.82,146.37,0.6455
2018-03-13 05:34:40.770139,880.0,7578.68,574.82,146.37,0.6455
2018-03-13 05:35:11.701502,880.0,7578.68,574.82,146.37,0.64308
2018-03-13 05:35:42.513457,880.0,7578.68,574.82,146.36,0.64308
2018-03-13 05:36:12.951487,880.0,7578.68,574.82,146.36,0.64308
2018-03-13 05:36:43.605532,880.0,7578.68,576.62,146.36,0.64308
2018-03-13 05:43:14.135886,881.32,7578.68,0.0,146.18,0.63915
2018-03-13 05:43:44.707849,881.32,7620.97,577.22,146.18,0.63915
2018-03-13 05:44:15.338706,881.32,7620.9,577.22,146.18,0.63915
2018-03-13 05:44:45.845161,881.32,7620.9,577.22,146.18,0.63915
2018-03-13 05:45:16.967496,881.32,7624.08,577.17,146.18,0.63915
2018-03-13 05:45:47.410025,881.32,7624.08,575.16,146.18,0.63915
2018-03-13 05:46:17.958276,881.32,7633.82,575.16,146.18,0.63915
2018-03-13 05:46:48.592904,881.32,7633.82,575.16,147.0,0.63915
2018-03-13 05:47:19.388238,881.32,7630.1,577.22,147.0,0.63915
2018-03-13 05:47:49.911723,881.32,7624.11,577.22,147.0,0.63915
2018-03-13 05:48:20.357377,881.32,7635.7,577.22,147.0,0.63915
2018-03-13 05:48:50.905012,881.32,7635.7,577.22,147.0,0.64525
2018-03-13 05:49:21.427675,881.32,7635.7,577.22,147.0,0.64525
2018-03-13 05:49:51.755493,881.32,7635.7,577.22,147.0,0.64525
2018-03-13 05:50:23.151380,881.32,7635.7,577.22,147.13,0.64525
2018-03-13 05:50:53.609277,881.32,7635.7,577.22,147.13,0.64525
2018-03-13 05:51:23.963652,881.32,7636.07,574.52,147.13,0.64525
2018-03-13 05:51:54.429271,881.32,7636.07,574.52,147.13,0.64525
2018-03-13 05:52:24.710652,881.32,7636.07,574.52,147.13,0.64525
